F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,F13,F14,F15,F16,F17,F18,F19,F20,F21,Alphabet
0.861,0.979,0.984,0.928,0.325,0.17,0.242,0.183,0.063,0.071,0.861,0.979,0.984,0.928,0.325,0.17,0.242,0.183,0.063,0.071,2,C
0.861,0.979,0.984,0.928,0.325,0.17,0.242,0.183,0.063,0.071,0.861,0.979,0.984,0.928,0.325,0.17,0.242,0.183,0.063,0.071,2,C
0.719,0.992,0.995,0.87,0.222,0.579,0.652,0.644,0.033,0.12,0.719,0.992,0.995,0.87,0.222,0.579,0.652,0.644,0.033,0.12,53.413,C
0.863,0.979,1,0.946,0.339,0.126,0.171,0.171,0,0.063,0.863,0.979,1,0.946,0.339,0.126,0.171,0.171,0,0.063,1,C
0.863,0.979,1,0.946,0.339,0.126,0.171,0.171,0,0.063,0.863,0.979,1,0.946,0.339,0.126,0.171,0.171,0,0.063,1,C
0.694,0.98,0.985,0.875,0.181,0.621,0.854,0.815,0.095,0.308,0.694,0.98,0.985,0.875,0.181,0.621,0.854,0.815,0.095,0.308,75.166,C
0.855,0.983,0.989,0.899,0.397,0.228,0.278,0.245,0.034,0.051,0.855,0.983,0.989,0.899,0.397,0.228,0.278,0.245,0.034,0.051,2.236,C
0.855,0.983,0.989,0.899,0.397,0.228,0.278,0.245,0.034,0.051,0.855,0.983,0.989,0.899,0.397,0.228,0.278,0.245,0.034,0.051,2.236,C
0.675,0.975,0.993,0.869,0.195,0.626,0.672,0.639,0.177,0.302,0.675,0.975,0.993,0.869,0.195,0.626,0.672,0.639,0.177,0.302,78.102,C
0.878,0.992,0.983,0.894,0.366,0.282,0.314,0.26,0.055,0.041,0.878,0.992,0.983,0.894,0.366,0.282,0.314,0.26,0.055,0.041,2.236,C
0.878,0.992,0.983,0.894,0.366,0.282,0.314,0.26,0.055,0.041,0.878,0.992,0.983,0.894,0.366,0.282,0.314,0.26,0.055,0.041,2.236,C
0.677,0.975,0.99,0.895,0.218,0.566,0.571,0.452,0.19,0.18,0.677,0.975,0.99,0.895,0.218,0.566,0.571,0.452,0.19,0.18,74.404,C
0.83,0.993,0.985,0.924,0.388,0.187,0.218,0.18,0.04,0.04,0.83,0.993,0.985,0.924,0.388,0.187,0.218,0.18,0.04,0.04,7.071,C
1.3,2.183,0.51,0.305,1.009,1.964,0.699,0.209,0.49,1.835,1.3,2.183,0.51,0.305,1.009,1.964,0.699,0.209,0.49,1.835,66.272,D
1.29,2.148,0.518,0.31,1.002,1.96,0.694,0.209,0.484,1.831,1.29,2.148,0.518,0.31,1.002,1.96,0.694,0.209,0.484,1.831,66.37,D
1.301,2.152,0.507,0.291,1.027,1.919,0.696,0.213,0.483,1.781,1.301,2.152,0.507,0.291,1.027,1.919,0.696,0.213,0.483,1.781,65.49,D
1.273,2.136,0.527,0.309,0.984,1.981,0.706,0.223,0.484,1.837,1.273,2.136,0.527,0.309,0.984,1.981,0.706,0.223,0.484,1.837,67.602,D
1.304,2.148,0.509,0.292,1.031,1.908,0.694,0.213,0.481,1.78,1.304,2.148,0.509,0.292,1.031,1.908,0.694,0.213,0.481,1.78,64.777,D
1.329,2.195,0.5,0.269,1.074,1.88,0.689,0.218,0.471,1.753,1.329,2.195,0.5,0.269,1.074,1.88,0.689,0.218,0.471,1.753,61.66,D
1.316,2.176,0.504,0.285,1.048,1.904,0.689,0.212,0.477,1.777,1.316,2.176,0.504,0.285,1.048,1.904,0.689,0.212,0.477,1.777,63.285,D
1.311,2.221,0.543,0.319,1.015,2.005,0.675,0.223,0.453,1.866,1.311,2.221,0.543,0.319,1.015,2.005,0.675,0.223,0.453,1.866,66.272,D
1.298,2.138,0.505,0.291,1.023,1.906,0.7,0.212,0.489,1.767,1.298,2.138,0.505,0.291,1.023,1.906,0.7,0.212,0.489,1.767,63.285,D
1.287,2.13,0.537,0.316,0.991,1.953,0.695,0.226,0.47,1.815,1.287,2.13,0.537,0.316,0.991,1.953,0.695,0.226,0.47,1.815,66.483,D
1.321,2.104,0.509,0.317,1.028,1.865,0.667,0.188,0.479,1.708,1.321,2.104,0.509,0.317,1.028,1.865,0.667,0.188,0.479,1.708,65.765,D
1.315,2.13,0.524,0.315,1.026,1.901,0.67,0.206,0.464,1.745,1.315,2.13,0.524,0.315,1.026,1.901,0.67,0.206,0.464,1.745,66.753,D
1.292,2.117,0.517,0.315,0.995,1.93,0.693,0.205,0.488,1.768,1.292,2.117,0.517,0.315,0.995,1.93,0.693,0.205,0.488,1.768,67.742,D
1.329,2.134,0.52,0.315,1.036,1.876,0.665,0.2,0.465,1.718,1.329,2.134,0.52,0.315,1.036,1.876,0.665,0.2,0.465,1.718,65.924,D
1.3,2.119,0.526,0.313,1.007,1.916,0.687,0.213,0.473,1.766,1.3,2.119,0.526,0.313,1.007,1.916,0.687,0.213,0.473,1.766,67.742,D
1.304,2.112,0.531,0.325,1.01,1.915,0.669,0.204,0.465,1.752,1.304,2.112,0.531,0.325,1.01,1.915,0.669,0.204,0.465,1.752,66.753,D
1.285,2.112,0.508,0.313,0.988,1.941,0.699,0.198,0.501,1.79,1.285,2.112,0.508,0.313,0.988,1.941,0.699,0.198,0.501,1.79,69.584,D
1.281,2.161,0.527,0.315,0.992,1.994,0.693,0.214,0.48,1.825,1.281,2.161,0.527,0.315,0.992,1.994,0.693,0.214,0.48,1.825,67.268,D
1.28,2.145,0.511,0.304,0.991,1.965,0.709,0.211,0.498,1.819,1.28,2.145,0.511,0.304,0.991,1.965,0.709,0.211,0.498,1.819,67.268,D
1.275,2.098,0.515,0.303,0.99,1.932,0.708,0.217,0.492,1.774,1.275,2.098,0.515,0.303,0.99,1.932,0.708,0.217,0.492,1.774,66.91,D
1.292,2.157,0.526,0.317,0.995,1.97,0.693,0.213,0.481,1.834,1.292,2.157,0.526,0.317,0.995,1.97,0.693,0.213,0.481,1.834,65.49,D
0.339,0.921,0.929,0.709,0.376,0.898,0.911,0.63,0.334,0.353,0.339,0.921,0.929,0.709,0.376,0.898,0.911,0.63,0.334,0.353,19.698,E
0.339,0.921,0.929,0.709,0.376,0.898,0.911,0.63,0.334,0.353,0.339,0.921,0.929,0.709,0.376,0.898,0.911,0.63,0.334,0.353,19.698,E
0.339,0.921,0.929,0.709,0.376,0.898,0.911,0.63,0.334,0.353,0.339,0.921,0.929,0.709,0.376,0.898,0.911,0.63,0.334,0.353,19.698,E
0.331,0.93,0.916,0.57,0.253,1.894,1.964,1.471,0.624,0.486,0.331,0.93,0.916,0.57,0.253,1.894,1.964,1.471,0.624,0.486,24.698,E
0.331,0.93,0.916,0.57,0.253,1.894,1.964,1.471,0.624,0.486,0.331,0.93,0.916,0.57,0.253,1.894,1.964,1.471,0.624,0.486,24.698,E
0.331,0.93,0.916,0.57,0.253,1.894,1.964,1.471,0.624,0.486,0.331,0.93,0.916,0.57,0.253,1.894,1.964,1.471,0.624,0.486,24.698,E
0.331,0.93,0.916,0.57,0.253,1.894,1.964,1.471,0.624,0.486,0.331,0.93,0.916,0.57,0.253,1.894,1.964,1.471,0.624,0.486,24.698,E
0.331,0.93,0.916,0.57,0.253,1.894,1.964,1.471,0.624,0.486,0.331,0.93,0.916,0.57,0.253,1.894,1.964,1.471,0.624,0.486,24.698,E
0.332,0.929,0.89,0.475,0.149,3.526,3.734,2.85,1.097,0.987,0.332,0.929,0.89,0.475,0.149,3.526,3.734,2.85,1.097,0.987,21.633,E
0.332,0.929,0.89,0.475,0.149,3.526,3.734,2.85,1.097,0.987,0.332,0.929,0.89,0.475,0.149,3.526,3.734,2.85,1.097,0.987,21.633,E
0.332,0.929,0.89,0.475,0.149,3.526,3.734,2.85,1.097,0.987,0.332,0.929,0.89,0.475,0.149,3.526,3.734,2.85,1.097,0.987,21.633,E
0.328,0.932,0.921,0.673,0.347,0.993,1.009,0.721,0.387,0.423,0.328,0.932,0.921,0.673,0.347,0.993,1.009,0.721,0.387,0.423,26.249,E
0.328,0.932,0.921,0.673,0.347,0.993,1.009,0.721,0.387,0.423,0.328,0.932,0.921,0.673,0.347,0.993,1.009,0.721,0.387,0.423,26.249,E
0.337,0.926,0.904,0.598,0.263,1.522,1.617,1.183,0.523,0.547,0.337,0.926,0.904,0.598,0.263,1.522,1.617,1.183,0.523,0.547,21.587,E
0.337,0.926,0.904,0.598,0.263,1.522,1.617,1.183,0.523,0.547,0.337,0.926,0.904,0.598,0.263,1.522,1.617,1.183,0.523,0.547,21.587,E
0.312,0.942,0.893,0.627,0.32,1.336,1.301,0.879,0.473,0.469,0.312,0.942,0.893,0.627,0.32,1.336,1.301,0.879,0.473,0.469,27.731,E
0.312,0.942,0.893,0.627,0.32,1.336,1.301,0.879,0.473,0.469,0.312,0.942,0.893,0.627,0.32,1.336,1.301,0.879,0.473,0.469,27.731,E
0.337,0.948,0.893,0.513,0.185,2.674,2.737,2.08,0.775,0.805,0.337,0.948,0.893,0.513,0.185,2.674,2.737,2.08,0.775,0.805,23.409,E
0.337,0.948,0.893,0.513,0.185,2.674,2.737,2.08,0.775,0.805,0.337,0.948,0.893,0.513,0.185,2.674,2.737,2.08,0.775,0.805,23.409,E
0.348,0.929,0.924,0.674,0.336,1.097,1.131,0.796,0.405,0.355,0.348,0.929,0.924,0.674,0.336,1.097,1.131,0.796,0.405,0.355,19.925,E
0.348,0.929,0.924,0.674,0.336,1.097,1.131,0.796,0.405,0.355,0.348,0.929,0.924,0.674,0.336,1.097,1.131,0.796,0.405,0.355,19.925,E
0.508,1.137,0.49,0.372,0.195,4.261,3.394,0.914,2.613,1.118,0.508,1.137,0.49,0.372,0.195,4.261,3.394,0.914,2.613,1.118,32.558,F
0.365,1.033,0.303,0.151,0.217,4.113,3.932,0.753,3.215,0.623,0.365,1.033,0.303,0.151,0.217,4.113,3.932,0.753,3.215,0.623,31.145,F
0.325,0.975,0.278,0.139,0.186,4.51,4.629,0.768,3.883,0.598,0.325,0.975,0.278,0.139,0.186,4.51,4.629,0.768,3.883,0.598,42.45,F
0.325,0.975,0.278,0.139,0.186,4.51,4.629,0.768,3.883,0.598,0.325,0.975,0.278,0.139,0.186,4.51,4.629,0.768,3.883,0.598,42.45,F
0.325,0.975,0.278,0.139,0.186,4.51,4.629,0.768,3.883,0.598,0.325,0.975,0.278,0.139,0.186,4.51,4.629,0.768,3.883,0.598,42.45,F
0.325,0.975,0.278,0.139,0.186,4.51,4.629,0.768,3.883,0.598,0.325,0.975,0.278,0.139,0.186,4.51,4.629,0.768,3.883,0.598,42.45,F
0.717,0.991,0.763,0.534,0.218,2.738,2.436,1.222,1.216,0.832,0.717,0.991,0.763,0.534,0.218,2.738,2.436,1.222,1.216,0.832,36.235,F
0.371,1.064,0.348,0.175,0.199,4.536,4.178,0.908,3.28,0.737,0.371,1.064,0.348,0.175,0.199,4.536,4.178,0.908,3.28,0.737,29.069,F
0.371,1.064,0.348,0.175,0.199,4.536,4.178,0.908,3.28,0.737,0.371,1.064,0.348,0.175,0.199,4.536,4.178,0.908,3.28,0.737,29.069,F
0.371,1.064,0.348,0.175,0.199,4.536,4.178,0.908,3.28,0.737,0.371,1.064,0.348,0.175,0.199,4.536,4.178,0.908,3.28,0.737,29.069,F
0.371,1.064,0.348,0.175,0.199,4.536,4.178,0.908,3.28,0.737,0.371,1.064,0.348,0.175,0.199,4.536,4.178,0.908,3.28,0.737,29.069,F
0.371,1.064,0.348,0.175,0.199,4.536,4.178,0.908,3.28,0.737,0.371,1.064,0.348,0.175,0.199,4.536,4.178,0.908,3.28,0.737,29.069,F
0.371,1.064,0.348,0.175,0.199,4.536,4.178,0.908,3.28,0.737,0.371,1.064,0.348,0.175,0.199,4.536,4.178,0.908,3.28,0.737,29.069,F
0.371,1.064,0.348,0.175,0.199,4.536,4.178,0.908,3.28,0.737,0.371,1.064,0.348,0.175,0.199,4.536,4.178,0.908,3.28,0.737,29.069,F
0.371,1.064,0.348,0.175,0.199,4.536,4.178,0.908,3.28,0.737,0.371,1.064,0.348,0.175,0.199,4.536,4.178,0.908,3.28,0.737,29.069,F
0.371,1.064,0.348,0.175,0.199,4.536,4.178,0.908,3.28,0.737,0.371,1.064,0.348,0.175,0.199,4.536,4.178,0.908,3.28,0.737,29.069,F
0.371,1.064,0.348,0.175,0.199,4.536,4.178,0.908,3.28,0.737,0.371,1.064,0.348,0.175,0.199,4.536,4.178,0.908,3.28,0.737,29.069,F
0.371,1.064,0.348,0.175,0.199,4.536,4.178,0.908,3.28,0.737,0.371,1.064,0.348,0.175,0.199,4.536,4.178,0.908,3.28,0.737,29.069,F
0.371,1.064,0.348,0.175,0.199,4.536,4.178,0.908,3.28,0.737,0.371,1.064,0.348,0.175,0.199,4.536,4.178,0.908,3.28,0.737,29.069,F
0.371,1.064,0.348,0.175,0.199,4.536,4.178,0.908,3.28,0.737,0.371,1.064,0.348,0.175,0.199,4.536,4.178,0.908,3.28,0.737,29.069,F
0.371,1.064,0.348,0.175,0.199,4.536,4.178,0.908,3.28,0.737,0.371,1.064,0.348,0.175,0.199,4.536,4.178,0.908,3.28,0.737,29.069,F
1.367,1.053,0.894,0.85,0.582,1.045,0.712,0.341,0.371,0.353,1.367,1.053,0.894,0.85,0.582,1.045,0.712,0.341,0.371,0.353,156.541,G
1.355,1.051,0.897,0.853,0.568,1.045,0.707,0.33,0.377,0.359,1.355,1.051,0.897,0.853,0.568,1.045,0.707,0.33,0.377,0.359,153.418,G
1.374,1.062,0.902,0.85,0.598,1.043,0.723,0.362,0.362,0.334,1.374,1.062,0.902,0.85,0.598,1.043,0.723,0.362,0.362,0.334,153.951,G
1.379,1.042,0.906,0.851,0.593,1.007,0.684,0.342,0.342,0.348,1.379,1.042,0.906,0.851,0.593,1.007,0.684,0.342,0.342,0.348,153.473,G
1.368,1.056,0.902,0.857,0.581,1.068,0.728,0.361,0.368,0.357,1.368,1.056,0.902,0.857,0.581,1.068,0.728,0.361,0.368,0.357,151.238,G
1.381,1.051,0.904,0.861,0.588,1.04,0.721,0.357,0.364,0.335,1.381,1.051,0.904,0.861,0.588,1.04,0.721,0.357,0.364,0.335,152.532,G
1.384,1.066,0.902,0.859,0.598,1.063,0.717,0.347,0.37,0.359,1.384,1.066,0.902,0.859,0.598,1.063,0.717,0.347,0.37,0.359,153.951,G
1.371,1.04,0.887,0.844,0.59,1.023,0.695,0.328,0.368,0.358,1.371,1.04,0.887,0.844,0.59,1.023,0.695,0.328,0.368,0.358,153.951,G
1.39,1.059,0.892,0.859,0.605,1.058,0.7,0.341,0.361,0.377,1.39,1.059,0.892,0.859,0.605,1.058,0.7,0.341,0.361,0.377,154.052,G
1.381,1.047,0.896,0.853,0.59,1.06,0.687,0.336,0.352,0.403,1.381,1.047,0.896,0.853,0.59,1.06,0.687,0.336,0.352,0.403,150.233,G
1.394,1.075,0.904,0.849,0.606,1.093,0.691,0.345,0.345,0.423,1.394,1.075,0.904,0.849,0.606,1.093,0.691,0.345,0.345,0.423,149.893,G
1.396,1.064,0.898,0.852,0.61,1.071,0.709,0.351,0.358,0.382,1.396,1.064,0.898,0.852,0.61,1.071,0.709,0.351,0.358,0.382,151.605,G
1.37,1.045,0.892,0.847,0.588,1.047,0.712,0.349,0.364,0.362,1.37,1.045,0.892,0.847,0.588,1.047,0.712,0.349,0.364,0.362,151.793,G
1.362,1.061,0.887,0.837,0.588,1.063,0.724,0.347,0.377,0.359,1.362,1.061,0.887,0.837,0.588,1.063,0.724,0.347,0.377,0.359,152.856,G
1.367,1.057,0.88,0.846,0.587,1.069,0.728,0.343,0.388,0.361,1.367,1.057,0.88,0.846,0.587,1.069,0.728,0.343,0.388,0.361,152.013,G
1.379,1.056,0.887,0.85,0.592,1.047,0.721,0.36,0.364,0.343,1.379,1.056,0.887,0.85,0.592,1.047,0.721,0.36,0.364,0.343,154.019,G
1.385,1.06,0.89,0.848,0.597,1.088,0.724,0.355,0.37,0.386,1.385,1.06,0.89,0.848,0.597,1.088,0.724,0.355,0.37,0.386,151.476,G
1.389,1.065,0.898,0.839,0.616,1.052,0.7,0.334,0.366,0.373,1.389,1.065,0.898,0.839,0.616,1.052,0.7,0.334,0.366,0.373,153.17,G
1.389,1.057,0.89,0.827,0.627,1.033,0.711,0.348,0.363,0.346,1.389,1.057,0.89,0.827,0.627,1.033,0.711,0.348,0.363,0.346,152.463,G
1.374,1.059,0.892,0.847,0.587,1.075,0.72,0.362,0.36,0.375,1.374,1.059,0.892,0.847,0.587,1.075,0.72,0.362,0.36,0.375,153.496,G
1.374,1.055,0.903,0.848,0.591,1.045,0.716,0.358,0.358,0.347,1.374,1.055,0.903,0.848,0.591,1.045,0.716,0.358,0.358,0.347,154.35,G
0.771,1.001,0.904,0.661,0.452,1.006,0.97,0.669,0.316,0.066,0.771,1.001,0.904,0.661,0.452,1.006,0.97,0.669,0.316,0.066,30.887,H
0.771,1.001,0.904,0.661,0.452,1.006,0.97,0.669,0.316,0.066,0.771,1.001,0.904,0.661,0.452,1.006,0.97,0.669,0.316,0.066,30.887,H
0.771,1.001,0.904,0.661,0.452,1.006,0.97,0.669,0.316,0.066,0.771,1.001,0.904,0.661,0.452,1.006,0.97,0.669,0.316,0.066,30.887,H
0.771,1.001,0.904,0.661,0.452,1.006,0.97,0.669,0.316,0.066,0.771,1.001,0.904,0.661,0.452,1.006,0.97,0.669,0.316,0.066,30.887,H
0.771,1.001,0.904,0.661,0.452,1.006,0.97,0.669,0.316,0.066,0.771,1.001,0.904,0.661,0.452,1.006,0.97,0.669,0.316,0.066,30.887,H
0.771,1.001,0.904,0.661,0.452,1.006,0.97,0.669,0.316,0.066,0.771,1.001,0.904,0.661,0.452,1.006,0.97,0.669,0.316,0.066,30.887,H
0.771,1.001,0.904,0.661,0.452,1.006,0.97,0.669,0.316,0.066,0.771,1.001,0.904,0.661,0.452,1.006,0.97,0.669,0.316,0.066,30.887,H
0.771,1.001,0.904,0.661,0.452,1.006,0.97,0.669,0.316,0.066,0.771,1.001,0.904,0.661,0.452,1.006,0.97,0.669,0.316,0.066,30.887,H
0.771,1.001,0.904,0.661,0.452,1.006,0.97,0.669,0.316,0.066,0.771,1.001,0.904,0.661,0.452,1.006,0.97,0.669,0.316,0.066,30.887,H
0.771,1.001,0.904,0.661,0.452,1.006,0.97,0.669,0.316,0.066,0.771,1.001,0.904,0.661,0.452,1.006,0.97,0.669,0.316,0.066,30.887,H
0.771,1.001,0.904,0.661,0.452,1.006,0.97,0.669,0.316,0.066,0.771,1.001,0.904,0.661,0.452,1.006,0.97,0.669,0.316,0.066,30.887,H
0.771,1.001,0.904,0.661,0.452,1.006,0.97,0.669,0.316,0.066,0.771,1.001,0.904,0.661,0.452,1.006,0.97,0.669,0.316,0.066,30.887,H
0.771,1.001,0.904,0.661,0.452,1.006,0.97,0.669,0.316,0.066,0.771,1.001,0.904,0.661,0.452,1.006,0.97,0.669,0.316,0.066,30.887,H
0.771,1.001,0.904,0.661,0.452,1.006,0.97,0.669,0.316,0.066,0.771,1.001,0.904,0.661,0.452,1.006,0.97,0.669,0.316,0.066,30.887,H
0.771,1.001,0.904,0.661,0.452,1.006,0.97,0.669,0.316,0.066,0.771,1.001,0.904,0.661,0.452,1.006,0.97,0.669,0.316,0.066,30.887,H
